#Release 13.2 - par O.61xd (lin)
#Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

#Thu Apr 14 12:00:35 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       siggen_map.ncd
#OUTPUT FILE:      siggen_pad.csv
#PART TYPE:        xc6vlx240t
#SPEED GRADE:      -3
#PACKAGE:          ff784
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
U10,,,GND,,,,,,,,,,,,
U11,,,VCCINT,,,,,,,,1.0,,,,
U12,,,GND,,,,,,,,,,,,
U13,,,VCCINT,,,,,,,,1.0,,,,
U14,,,GND,,,,,,,,,,,,
U15,,,VCCINT,,,,,,,,1.0,,,,
U16,,,GND,,,,,,,,,,,,
U17,,,VCCINT,,,,,,,,1.0,,,,
U18,,,GND,,,,,,,,,,,,
U19,,,VCCAUX,,,,,,,,2.5,,,,
U20,,,GND,,,,,,,,,,,,
U21,,IOBS,IO_L17N_14,UNUSED,,14,,,,,,,,,
U22,,IOBM,IO_L17P_14,UNUSED,,14,,,,,,,,,
U23,,IOBS,IO_L11N_SRCC_14,UNUSED,,14,,,,,,,,,
U24,,IOBS,IO_L16N_14,UNUSED,,14,,,,,,,,,
U25,,,VCCO_14,,,14,,,,,any******,,,,
U26,,IOBM,IO_L10P_MRCC_14,UNUSED,,14,,,,,,,,,
U27,,IOBS,IO_L1N_14,UNUSED,,14,,,,,,,,,
U28,,IOBS,IO_L2N_14,UNUSED,,14,,,,,,,,,
V1,,OPAD,MGTTXP0_115,UNUSED,,,,,,,,,,,
V2,,OPAD,MGTTXN0_115,UNUSED,,,,,,,,,,,
V3,,,GND,,,,,,,,,,,,
V4,,,MGTAVCC,,,,,,,,,,,,
V5,,,GND,,,,,,,,,,,,
V6,,,GND,,,,,,,,,,,,
V7,,,GND,,,,,,,,,,,,
V8,,,VCCAUX,,,,,,,,2.5,,,,
V9,,,GND,,,,,,,,,,,,
V10,,,VCCINT,,,,,,,,1.0,,,,
V11,,,GND,,,,,,,,,,,,
V12,,,VCCINT,,,,,,,,1.0,,,,
V13,,,GND,,,,,,,,,,,,
V14,,,VCCINT,,,,,,,,1.0,,,,
V15,,,GND,,,,,,,,,,,,
V16,,,VCCINT,,,,,,,,1.0,,,,
V17,,,GND,,,,,,,,,,,,
V18,,,VCCINT,,,,,,,,1.0,,,,
V19,,IOBS,IO_L2N_23,UNUSED,,23,,,,,,,,,
V20,,IOBM,IO_L2P_23,UNUSED,,23,,,,,,,,,
V21,,IOBS,IO_L0N_23,UNUSED,,23,,,,,,,,,
V22,,,VCCO_14,,,14,,,,,any******,,,,
V23,,IOBM,IO_L11P_SRCC_14,UNUSED,,14,,,,,,,,,
V24,,IOBM,IO_L16P_14,UNUSED,,14,,,,,,,,,
V25,,IOBS,IO_L3N_14,UNUSED,,14,,,,,,,,,
V26,,IOBS,IO_L4N_VREF_14,UNUSED,,14,,,,,,,,,
V27,,,GND,,,,,,,,,,,,
V28,,IOBM,IO_L2P_14,UNUSED,,14,,,,,,,,,
W1,,,GND,,,,,,,,,,,,
W2,,,GND,,,,,,,,,,,,
W3,,IPAD,MGTREFCLK1N_114,UNUSED,,,,,,,,,,,
W4,,IPAD,MGTREFCLK1P_114,UNUSED,,,,,,,,,,,
W5,,,GND,,,,,,,,,,,,
W6,,,GND,,,,,,,,,,,,
W7,,,VCCO_0,,,0,,,,,any******,,,,
W8,hash<39>,IOB,IO_L0P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
W9,,,VCCO_35,,,35,,,,,2.50,,,,
W10,hash<17>,IOB,IO_L8N_SRCC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
W11,hash<16>,IOB,IO_L8P_SRCC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
W12,hash<163>,IOB,IO_L2P_A15_D31_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
W13,,,VCCINT,,,,,,,,1.0,,,,
W14,,,GND,,,,,,,,,,,,
W15,,,VCCINT,,,,,,,,1.0,,,,
W16,,IOBM,IO_L18P_A17_34,UNUSED,,34,,,,,,,,,
W17,,,VCCINT,,,,,,,,1.0,,,,
W18,,IOBS,IO_L6N_23,UNUSED,,23,,,,,,,,,
W19,,,VCCO_23,,,23,,,,,any******,,,,
W20,,,VCCAUX,,,,,,,,2.5,,,,
W21,,IOBM,IO_L0P_23,UNUSED,,23,,,,,,,,,
W22,,IOBS,IO_L13N_14,UNUSED,,14,,,,,,,,,
W23,,IOBS,IO_L9N_MRCC_14,UNUSED,,14,,,,,,,,,
W24,,,GND,,,,,,,,,,,,
W25,,IOBM,IO_L3P_14,UNUSED,,14,,,,,,,,,
W26,,IOBM,IO_L4P_14,UNUSED,,14,,,,,,,,,
W27,,IOBM,IO_L6P_14,UNUSED,,14,,,,,,,,,
W28,,IOBS,IO_L5N_14,UNUSED,,14,,,,,,,,,
Y1,,OPAD,MGTTXP3_114,UNUSED,,,,,,,,,,,
Y2,,OPAD,MGTTXN3_114,UNUSED,,,,,,,,,,,
Y3,,,GND,,,,,,,,,,,,
Y4,,,MGTAVCC,,,,,,,,,,,,
Y5,,,GND,,,,,,,,,,,,
Y6,,,TMS_0,,,,,,,,,,,,
Y7,,,TDO_0,,,,,,,,,,,,
Y8,,,VCCO_0,,,0,,,,,any******,,,,
Y9,hash<40>,IOB,IO_L0N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
Y10,hash<41>,IOB,IO_L1P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
Y11,,,GND,,,,,,,,,,,,
Y12,hash<160>,IOB,IO_L2N_A14_D30_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
Y13,hash<170>,IOB,IO_L8P_SRCC_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
Y14,currentstate<0>,IOB,IO_L16N_A20_34,OUTPUT,LVCMOS25*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
Y15,,IOBS,IO_L18N_A16_34,UNUSED,,34,,,,,,,,,
Y16,,,VCCO_34,,,34,,,,,2.50,,,,
Y17,,IOBM,IO_L19P_VRN_34,UNUSED,,34,,,,,,,,,
Y18,,IOBM,IO_L6P_23,UNUSED,,23,,,,,,,,,
Y19,,IOBS,IO_L12N_VRP_23,UNUSED,,23,,,,,,,,,
Y20,,IOBM,IO_L11P_SRCC_23,UNUSED,,23,,,,,,,,,
Y21,,,GND,,,,,,,,,,,,
Y22,,IOBM,IO_L13P_14,UNUSED,,14,,,,,,,,,
Y23,,IOBM,IO_L9P_MRCC_14,UNUSED,,14,,,,,,,,,
Y24,,IOBS,IO_L7N_14,UNUSED,,14,,,,,,,,,
Y25,,IOBM,IO_L7P_14,UNUSED,,14,,,,,,,,,
Y26,,,VCCO_14,,,14,,,,,any******,,,,
Y27,,IOBS,IO_L6N_14,UNUSED,,14,,,,,,,,,
Y28,,IOBM,IO_L5P_14,UNUSED,,14,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
